V1,V2
theophanes.txt,8
vegetius1.txt,8
vegius.txt,8
vico.orat6.txt,8
vida.txt,8
waardenburg.txt,8
withof.txt,8
withof1.txt,8
addison/barometri.txt,8
addison/burnett.txt,8
addison/hannes.txt,8
addison/machinae.txt,8
bacon/bacon.distributio.txt,8
bacon/bacon.epistola.txt,8
bacon/bacon.hist1.txt,8
bacon/bacon.hist10.txt,8
bultelius/bultelius1.txt,8
bultelius/bultelius2.txt,8
campion/campion.elegies.txt,8
campion/campion.epigr1.txt,8
campion/campion.epigr2.txt,8
campion/campion.misc.txt,8
dante/ec1.txt,8
dante/ep.txt,8
dante/mon1.txt,8
descartes/des.ep.txt,8
descartes/des.med1.txt,8
descartes/des.med2.txt,8
erasmus/antibarb.txt,8
erasmus/coll.txt,8
erasmus/ep.txt,8
erasmus/inst.txt,8
galileo/galileo.sid.txt,8
kempis/kempis1.txt,8
kempis/kempis2.txt,8
kempis/kempis3.txt,8
kepler/strena.txt,8
may/may1.txt,8
may/may2.txt,8
may/may3.txt,8
melanchthon/conf.txt,8
melanchthon/hist.txt,8
melanchthon/laude.txt,8
mirandola/mir1.txt,8
mirandola/mir2.txt,8
mirandola/mir3.txt,8
xylander/caesar.txt,8
abbofloracensis.txt,7
adso.txt,7
aelredus.txt,7
agnes.txt,7
alfonsi.disciplina.txt,7
annalesvedastini.txt,7
anon.deramis.txt,7
anon.nev.txt,7
anselmepistula.txt,7
anselmproslogion.txt,7
archpoet.txt,7
arnulf.txt,7
berengar.txt,7
bernardcluny1.txt,7
bernardcluny2.txt,7
blesensis.txt,7
bonaventura.itinerarium.txt,7
brevechronicon.txt,7
carm.bur.txt,7
carmeninvictoriam.txt,7
dicchristi.txt,7
dulcesolum.txt,7
dumdiane.txt,7
dumestas.txt,7
erchempert.txt,7
estas.txt,7
eugenius.txt,7
falcandus.txt,7
falcone.txt,7
foedusaeternum.txt,7
fulbert.txt,7
garland.txt,7
gioacchino.txt,7
godfrey.epigrammata.txt,7
godfrey.epigrammatahist.txt,7
gregdecretals1.txt,7
gregdecretals2.txt,7
gregory7.txt,7
hebet.txt,7
henrysettimello.txt,7
histapoll.txt,7
iamdulcis.txt,7
innocent1.txt,7
innocent2.txt,7
inquisitio.txt,7
johannes.txt,7
kalila.txt,7
legenda.stephani.txt,7
leo1.txt,7
leo2.txt,7
leo3.txt,7
letabundus.txt,7
levis.txt,7
magnacarta.txt,7
malaterra1.txt,7
mapps1.txt,7
mapps2.txt,7
marbodus.txt,7
mirabilia.txt,7
mirabilia1.txt,7
musavenit.txt,7
nobilis.txt,7
omnegenus.txt,7
planctus.txt,7
potatores.txt,7
prataiam.txt,7
raoul.txt,7
richerus1.txt,7
rumor.txt,7
septsap.txt,7
sicmeafata.txt,7
sigebert.script.txt,7
simedignetur.txt,7
solet.txt,7
suscipeflos.txt,7
tempusest.txt,7
terraiam.txt,7
thesauro.txt,7
vestiunt.txt,7
vitacaroli.txt,7
volovirum.txt,7
waltarius1.txt,7
walter9.txt,7
williamapulia.txt,7
wmconchesdogma.txt,7
wmconchesphil.txt,7
zonaras.txt,7
abelard/dialogus.txt,7
abelard/epistola.txt,7
abelard/historia.txt,7
alanus/alanus1.txt,7
alanus/alanus2.txt,7
albertanus/albertanus.arsloquendi.txt,7
albertanus/albertanus.liberconsol.txt,7
albertofaix/hist1.txt,7
albertofaix/hist10.txt,7
albertofaix/hist11.txt,7
albertofaix/hist12.txt,7
albertofaix/hist2.txt,7
albertofaix/hist3.txt,7
aquinas/corpuschristi.txt,7
aquinas/ente.txt,7
aquinas/epist.txt,7
aquinas/expositio.txt,7
aquinas/p1.txt,7
aquinas/princ.txt,7
aquinas/prologus.txt,7
aquinas/q1.1.txt,7
aquinas/q1.10.txt,7
aquinas/q1.11.txt,7
aquinas/q1.12.txt,7
capellanus/capellanus1.txt,7
capellanus/capellanus2.txt,7
capellanus/capellanus3.txt,7
gestafrancorum/gestafrancorum1.txt,7
gestafrancorum/gestafrancorum10.txt,7
gestafrancorum/gestafrancorum2.txt,7
gestafrancorum/gestafrancorum3.txt,7
hugo/hugo.solo.txt,7
hugo/hugo1.txt,7
hugo/hugo2.txt,7
ottofreising/1.txt,7
ottofreising/2.txt,7
voragine/alexio.txt,7
voragine/ambro.txt,7
voragine/anast.txt,7
voragine/andrea.txt,7
voragine/ant.txt,7
voragine/blas.txt,7
voragine/chris.txt,7
voragine/fran.txt,7
voragine/vir.txt,7
walter/pastourelles.txt,7
walter/walter1.txt,7
walter/walter2.txt,7
walter/walter3.txt,7
williamtyre/1.txt,7
williamtyre/10.txt,7
williamtyre/11.txt,7
williamtyre/12.txt,7
williamtyre/13.txt,7
andecavis.txt,6
andreasbergoma.txt,6
angilbert.txt,6
annalesregnifrancorum.txt,6
benedict.txt,6
colman.txt,6
decretum.txt,6
ein.txt,6
ennodius.txt,6
epitomecononiana.txt,6
epitomefeliciana.txt,6
eugippius.txt,6
fortunat.txt,6
fredegarius.txt,6
frodebertus.txt,6
greg.txt,6
histbrit.txt,6
hrabanus.txt,6
iordanes1.txt,6
iordanes2.txt,6
junillus.txt,6
marcellinus1.txt,6
marcellinus2.txt,6
maximianus.txt,6
nithardus1.txt,6
nithardus2.txt,6
nithardus3.txt,6
nithardus4.txt,6
origo.txt,6
regula.txt,6
scottus.txt,6
theganus.txt,6
thomasedessa.txt,6
tunger.txt,6
venantius.txt,6
alcuin/cella.txt,6
alcuin/conflictus.txt,6
alcuin/epitaphium.txt,6
alcuin/luscinia.txt,6
alcuin/propos.txt,6
alcuin/rec.txt,6
alcuin/rhetorica.txt,6
alcuin/sequentia.txt,6
alcuin/versus.txt,6
bede/bede1.txt,6
bede/bede2.txt,6
bede/bede3.txt,6
bede/bede4.txt,6
bede/bede5.txt,6
bede/bedecontinuatio.txt,6
bede/bedepraef.txt,6
bede/bedeproverbs.txt,6
boethiusdacia/deaeternitate.txt,6
boethiusdacia/desummobono.txt,6
cassiodorus/anima.txt,6
cassiodorus/epist.txt,6
cassiodorus/musica.txt,6
cassiodorus/orationes.txt,6
cassiodorus/varia.praef.txt,6
cassiodorus/varia1.txt,6
cassiodorus/varia10.txt,6
cassiodorus/varia11.txt,6
cassiodorus/varia12.txt,6
cassiodorus/varia2.txt,6
cassiodorus/varia3.txt,6
cassiodorus/varia4.txt,6
cassiodorus/varia5.txt,6
cassiodorus/varia6.txt,6
cassiodorus/varia7.txt,6
cassiodorus/varia8.txt,6
cassiodorus/varia9.txt,6
fulgentius/fulgentius1.txt,6
fulgentius/fulgentius2.txt,6
fulgentius/fulgentius3.txt,6
fulgentius/fulgentius4.txt,6
fulgentius/fulgentius5.txt,6
gregorytours/gregorytours1.txt,6
gregorytours/gregorytours10.txt,6
gregorytours/gregorytours2.txt,6
gregorytours/gregorytours3.txt,6
gregorytours/gregorytours4.txt,6
gregorytours/gregorytours5.txt,6
gregorytours/gregorytours6.txt,6
gregorytours/gregorytours7.txt,6
gregorytours/gregorytours8.txt,6
gregorytours/gregorytours9.txt,6
isidore/1.txt,6
isidore/10.txt,6
isidore/11.txt,6
isidore/12.txt,6
isidore/13.txt,6
isidore/14.txt,6
justinian/codex1.txt,6
justinian/codex10.txt,6
justinian/codex11.txt,6
justinian/codex12.txt,6
justinian/codex2.txt,6
justinian/codex3.txt,6
justinian/codex4.txt,6
justinian/codex5.txt,6
justinian/codex6.txt,6
justinian/codex7.txt,6
justinian/codex8.txt,6
justinian/codex9.txt,6
justinian/digest1.txt,6
justinian/digest10.txt,6
justinian/digest11.txt,6
martinbraga/capitula.txt,6
martinbraga/concilium1.txt,6
martinbraga/concilium2.txt,6
martinbraga/exhortatio.txt,6
martinbraga/formula.txt,6
martinbraga/ira.txt,6
martinbraga/pascha.txt,6
martinbraga/poems.txt,6
martinbraga/repellenda.txt,6
martinbraga/rusticus.txt,6
pauldeacon/carmina.txt,6
pauldeacon/fabulae.txt,6
pauldeacon/hist1.txt,6
pauldeacon/hist2.txt,6
pauldeacon/hist3.txt,6
pauldeacon/hist4.txt,6
pauldeacon/hist5.txt,6
pauldeacon/hist6.txt,6
pauldeacon/histrom1.txt,6
pauldeacon/histrom10.txt,6
pauldeacon/histrom11.txt,6
pauldeacon/histrom12.txt,6
pauldeacon/histrom13.txt,6
pauldeacon/histrom14.txt,6
pauldeacon/histrom15.txt,6
pauldeacon/histrom16.txt,6
pauldeacon/histrom2.txt,6
pauldeacon/histrom3.txt,6
pauldeacon/histrom4.txt,6
pauldeacon/histrom5.txt,6
pauldeacon/histrom6.txt,6
pauldeacon/histrom7.txt,6
pauldeacon/histrom8.txt,6
pauldeacon/histrom9.txt,6
anon.martyrio.txt,5
avianus.txt,5
axio.txt,5
ebulo.txt,5
eucherius.txt,5
hydatiuschronicon.txt,5
hydatiusfasti.txt,5
macarius.txt,5
macarius1.txt,5
notitia1.txt,5
notitia2.txt,5
paulinus.ausonium.txt,5
paulinus.poemata.txt,5
professio.txt,5
prosperus.epistola.txt,5
prosperus.rufinum.txt,5
prosperus.sententiae.txt,5
rutilius.txt,5
sedulius.solis.txt,5
sedulius1.txt,5
sedulius2.txt,5
sedulius3.txt,5
sedulius4.txt,5
sedulius5.txt,5
sidonius1.txt,5
sidonius2.txt,5
sidonius3.txt,5
sidonius4.txt,5
sidonius5.txt,5
sidonius6.txt,5
sidonius7.txt,5
sidonius8.txt,5
sidonius9.txt,5
sulpiciusseveruschron1.txt,5
sulpiciusseveruschron2.txt,5
sulpiciusseverusmartin.txt,5
theodolus.txt,5
vicentius.txt,5
augustine/catechizandis.txt,5
augustine/civ1.txt,5
augustine/civ10.txt,5
augustine/civ11.txt,5
augustine/civ12.txt,5
augustine/civ13.txt,5
augustine/civ14.txt,5
augustine/civ15.txt,5
augustine/civ16.txt,5
augustine/civ17.txt,5
augustine/civ18.txt,5
augustine/civ19.txt,5
augustine/civ2.txt,5
augustine/civ20.txt,5
augustine/civ21.txt,5
augustine/serm8.txt,5
augustine/serm80.txt,5
augustine/serm81.txt,5
augustine/serm82.txt,5
augustine/serm83.txt,5
augustine/serm87.txt,5
augustine/serm88.txt,5
augustine/serm9.txt,5
augustine/serm90.txt,5
augustine/serm92.txt,5
augustine/serm95.txt,5
augustine/serm99.txt,5
augustine/trin1.txt,5
augustine/trin10.txt,5
augustine/trin11.txt,5
augustine/trin12.txt,5
augustine/trin13.txt,5
augustine/trin14.txt,5
augustine/trin15.txt,5
augustine/trin2.txt,5
augustine/trin3.txt,5
augustine/trin4.txt,5
augustine/trin5.txt,5
augustine/trin6.txt,5
augustine/trin7.txt,5
augustine/trin8.txt,5
augustine/trin9.txt,5
claudian/claudian.cons6.txt,5
claudian/claudian.olyb.txt,5
claudian/claudian.proserp1.txt,5
claudian/claudian.proserp2.txt,5
claudian/claudian.proserp3.txt,5
claudian/claudian.ruf1.txt,5
jerome/contraioannem.txt,5
jerome/epistulae.txt,5
jerome/vitamalchus.txt,5
jerome/vitapauli.txt,5
leothegreat/quadragesima1.txt,5
leothegreat/quadragesima2.txt,5
nepos/nepos.age.txt,5
nepos/nepos.alc.txt,5
nepos/nepos.aris.txt,5
nepos/nepos.att.txt,5
nepos/nepos.cat.txt,5
nepos/nepos.cha.txt,5
nepos/nepos.cim.txt,5
nepos/nepos.con.txt,5
nepos/nepos.dat.txt,5
nepos/nepos.dion.txt,5
nepos/nepos.epam.txt,5
nepos/nepos.eum.txt,5
nepos/nepos.fragmenta.txt,5
nepos/nepos.ham.txt,5
nepos/nepos.han.txt,5
nepos/nepos.iph.txt,5
nepos/nepos.kings.txt,5
nepos/nepos.lys.txt,5
nepos/nepos.mil.txt,5
nepos/nepos.paus.txt,5
nepos/nepos.pel.txt,5
nepos/nepos.phoc.txt,5
nepos/nepos.pr.txt,5
nepos/nepos.them.txt,5
nepos/nepos.thras.txt,5
nepos/nepos.tim.txt,5
nepos/nepos.timo.txt,5
orosius/orosius1.txt,5
orosius/orosius2.txt,5
orosius/orosius3.txt,5
orosius/orosius4.txt,5
orosius/orosius5.txt,5
orosius/orosius6.txt,5
orosius/orosius7.txt,5
prudentius/prud.psycho.txt,5
prudentius/prud1.txt,5
prudentius/prud10.txt,5
prudentius/prud11.txt,5
prudentius/prud12.txt,5
prudentius/prud13.txt,5
prudentius/prud14.txt,5
prudentius/prud2.txt,5
prudentius/prud3.txt,5
prudentius/prud4.txt,5
prudentius/prud5.txt,5
prudentius/prud6.txt,5
prudentius/prud7.txt,5
prudentius/prud8.txt,5
prudentius/prud9.txt,5
aus.mos.txt,4
aus.sept.sent.txt,4
avienus.ora.txt,4
avienus.periegesis.txt,4
catalogueliberien.txt,4
censorinus.txt,4
don.txt,4
egeria1.txt,4
egeria2.txt,4
gaius1.txt,4
gaius2.txt,4
gaius3.txt,4
gaius4.txt,4
minucius.txt,4
nemesianus1.txt,4
nemesianus2.txt,4
nemesianus3.txt,4
nemesianus4.txt,4
novatian.txt,4
paris.txt,4
perp.txt,4
porphyrius.txt,4
reposianus.txt,4
solinus1.txt,4
solinus1a.txt,4
solinus2.txt,4
solinus2a.txt,4
solinus3.txt,4
solinus3a.txt,4
solinus4.txt,4
solinus4a.txt,4
solinus5.txt,4
testamentum.txt,4
victor.caes.txt,4
victor.caes2.txt,4
victor.ill.txt,4
victor.origio.txt,4
ambrose/epist.txt,4
ambrose/epistvaria.txt,4
ambrose/hymns.txt,4
ambrose/mysteriis.txt,4
ammianus/14.txt,4
ammianus/15.txt,4
ammianus/16.txt,4
ammianus/17.txt,4
ammianus/18.txt,4
ammianus/19.txt,4
ammianus/20.txt,4
ammianus/21.txt,4
ammianus/22.txt,4
ammianus/23.txt,4
ammianus/24.txt,4
ammianus/25.txt,4
ammianus/26.txt,4
ammianus/27.txt,4
ammianus/28.txt,4
ammianus/29.txt,4
ammianus/30.txt,4
ammianus/31.txt,4
arnobius/arnobius1.txt,4
arnobius/arnobius2.txt,4
arnobius/arnobius3.txt,4
arnobius/arnobius4.txt,4
arnobius/arnobius5.txt,4
arnobius/arnobius6.txt,4
arnobius/arnobius7.txt,4
commodianus/commodianus1.txt,4
commodianus/commodianus2.txt,4
commodianus/commodianus3.txt,4
eutropius/eutropius1.txt,4
eutropius/eutropius10.txt,4
eutropius/eutropius2.txt,4
eutropius/eutropius3.txt,4
eutropius/eutropius4.txt,4
eutropius/eutropius5.txt,4
eutropius/eutropius6.txt,4
eutropius/eutropius7.txt,4
eutropius/eutropius8.txt,4
eutropius/eutropius9.txt,4
lactantius/demort.txt,4
lactantius/divinst1.txt,4
tertullian/tertullian.adsenatorem.txt,4
tertullian/tertullian.anima.txt,4
tertullian/tertullian.apol.txt,4
tertullian/tertullian.baptismo.txt,4
tertullian/tertullian.carne.txt,4
tertullian/tertullian.castitatis.txt,4
tertullian/tertullian.corona.txt,4
tertullian/tertullian.cultu1.txt,4
tertullian/tertullian.cultu2.txt,4
tertullian/tertullian.deiudicio.txt,4
tertullian/tertullian.fuga.txt,4
tertullian/tertullian.genesis.txt,4
tertullian/tertullian.gentium.txt,4
tertullian/tertullian.haereses.txt,4
tertullian/tertullian.herm.txt,4
tertullian/tertullian.idololatria.txt,4
tertullian/tertullian.ieiunio.txt,4
tertullian/tertullian.iudaeos.txt,4
tertullian/tertullian.marcionem1.txt,4
tertullian/tertullian.marcionem2.txt,4
tertullian/tertullian.marcionem3.txt,4
tertullian/tertullian.marcionem4.txt,4
tertullian/tertullian.marcionem5.txt,4
tertullian/tertullian.martyres.txt,4
tertullian/tertullian.monog.txt,4
tertullian/tertullian.nationes1.txt,4
tertullian/tertullian.nationes2.txt,4
tertullian/tertullian.oratione.txt,4
tertullian/tertullian.paen.txt,4
tertullian/tertullian.pallio.txt,4
tertullian/tertullian.patientia.txt,4
tertullian/tertullian.praescrip.txt,4
tertullian/tertullian.praxean.txt,4
tertullian/tertullian.propheta.txt,4
tertullian/tertullian.pudicitia.txt,4
tertullian/tertullian.resurrectione.txt,4
tertullian/tertullian.scapulam.txt,4
tertullian/tertullian.scorpiace.txt,4
tertullian/tertullian.spect.txt,4
tertullian/tertullian.testimonia.txt,4
tertullian/tertullian.uxor1.txt,4
tertullian/tertullian.uxor2.txt,4
tertullian/tertullian.valentinianos.txt,4
tertullian/tertullian.virginibus.txt,4
theodosius/theod01.txt,4
theodosius/theod02.txt,4
theodosius/theod03.txt,4
theodosius/theod04.txt,4
theodosius/theod05.txt,4
theodosius/theod06.txt,4
theodosius/theod07.txt,4
theodosius/theod08.txt,4
theodosius/theod09.txt,4
theodosius/theod10.txt,4
theodosius/theod11.txt,4
theodosius/theod12.txt,4
theodosius/theod13.txt,4
theodosius/theod14.txt,4
theodosius/theod15.txt,4
theodosius/theod16.txt,4
asconius.txt,3
balbus.txt,3
calpurniusflaccus.txt,3
claud.inscr.txt,3
florus1.txt,3
florus2.txt,3
fronto.txt,3
ilias.txt,3
petronius1.txt,3
petroniusfrag.txt,3
pliny.ep1.txt,3
pliny.ep10.txt,3
pliny.ep2.txt,3
pliny.ep3.txt,3
pliny.ep4.txt,3
pliny.ep5.txt,3
pliny.ep6.txt,3
pliny.ep7.txt,3
pliny.ep8.txt,3
pliny.ep9.txt,3
pliny.nh1.txt,3
priapea.txt,3
rutiliuslupus.txt,3
valeriusflaccus1.txt,3
valeriusflaccus2.txt,3
valeriusflaccus3.txt,3
valeriusflaccus4.txt,3
apuleius/apuleius.apol.txt,3
apuleius/apuleius.cupid.txt,3
apuleius/apuleius.deosocratis.txt,3
apuleius/apuleius.dog1.txt,3
apuleius/apuleius.dog2.txt,3
apuleius/apuleius.florida.txt,3
apuleius/apuleius.mundo.txt,3
apuleius/apuleius1.txt,3
apuleius/apuleius10.txt,3
apuleius/apuleius11.txt,3
columella/columella.arbor.txt,3
columella/columella.rr1.txt,3
columella/columella.rr10.txt,3
columella/columella.rr11.txt,3
columella/columella.rr12.txt,3
columella/columella.rr2.txt,3
columella/columella.rr3.txt,3
curtius/curtius10.txt,3
curtius/curtius3.txt,3
curtius/curtius4.txt,3
curtius/curtius5.txt,3
curtius/curtius6.txt,3
curtius/curtius7.txt,3
curtius/curtius8.txt,3
curtius/curtius9.txt,3
frontinus/aqua1.txt,3
frontinus/aqua2.txt,3
frontinus/contro.txt,3
frontinus/lim.txt,3
frontinus/mensoria.txt,3
gellius/gellius1.txt,3
gellius/gellius10.txt,3
gellius/gellius11.txt,3
gellius/gellius13.txt,3
gellius/gellius2.txt,3
gellius/gellius20.txt,3
gellius/gellius3.txt,3
gellius/gellius4.txt,3
gellius/gellius5.txt,3
juvenal/1.txt,3
juvenal/10.txt,3
juvenal/11.txt,3
juvenal/12.txt,3
juvenal/13.txt,3
juvenal/14.txt,3
juvenal/15.txt,3
juvenal/16.txt,3
juvenal/2.txt,3
juvenal/3.txt,3
juvenal/4.txt,3
juvenal/5.txt,3
juvenal/6.txt,3
lucan/lucan1.txt,3
lucan/lucan10.txt,3
lucan/lucan2.txt,3
lucan/lucan3.txt,3
lucan/lucan4.txt,3
lucan/lucan5.txt,3
martial/mart.spec.txt,3
martial/mart1.txt,3
martial/mart10.txt,3
martial/mart11.txt,3
martial/mart12.txt,3
martial/mart13.txt,3
martial/mart14.txt,3
martial/mart2.txt,3
martial/mart3.txt,3
martial/mart4.txt,3
quintilian/quintilian.decl.mai1.txt,3
quintilian/quintilian.decl.mai10.txt,3
quintilian/quintilian.decl.mai11.txt,3
quintilian/quintilian.decl.mai12.txt,3
quintilian/quintilian.decl.mai13.txt,3
quintilian/quintilian.decl.mai14.txt,3
quintilian/quintilian.decl.mai15.txt,3
quintilian/quintilian.decl.mai16.txt,3
quintilian/quintilian.decl.mai17.txt,3
quintilian/quintilian.decl.mai18.txt,3
quintilian/quintilian.decl.mai19.txt,3
quintilian/quintilian.decl.mai2.txt,3
quintilian/quintilian.decl.mai4.txt,3
silius/silius1.txt,3
silius/silius10.txt,3
silius/silius11.txt,3
silius/silius12.txt,3
silius/silius13.txt,3
silius/silius14.txt,3
silius/silius15.txt,3
silius/silius16.txt,3
silius/silius17.txt,3
statius/achilleid1.txt,3
statius/achilleid2.txt,3
statius/silvae1.txt,3
statius/silvae2.txt,3
statius/silvae3.txt,3
statius/silvae4.txt,3
statius/silvae5.txt,3
statius/theb1.txt,3
statius/theb10.txt,3
statius/theb11.txt,3
statius/theb12.txt,3
statius/theb9.txt,3
suetonius/suet.aug.txt,3
suetonius/suet.caesar.txt,3
suetonius/suet.cal.txt,3
suetonius/suet.claudius.txt,3
suetonius/suet.crispus.txt,3
tacitus/tac.agri.txt,3
tacitus/tac.ann1.txt,3
tacitus/tac.ann11.txt,3
tacitus/tac.ann12.txt,3
tacitus/tac.ann13.txt,3
tacitus/tac.ann14.txt,3
tacitus/tac.ann15.txt,3
catullus.txt,2
cinna.txt,2
germanicus.txt,2
grattius.txt,2
persius.txt,2
phaedr1.txt,2
phaedr2.txt,2
phaedr3.txt,2
phaedr4.txt,2
phaedr5.txt,2
phaedrapp.txt,2
pomponius1.txt,2
pomponius2.txt,2
pomponius3.txt,2
prop2.txt,2
prop3.txt,2
prop4.txt,2
propertius1.txt,2
resgestae.txt,2
resgestae1.txt,2
sabinus1.txt,2
sabinus2.txt,2
sabinus3.txt,2
sall.1.txt,2
sall.2.txt,2
sall.cotta.txt,2
sall.ep1.txt,2
sall.ep2.txt,2
sall.frag.txt,2
seneca.contr1.txt,2
seneca.contr10.txt,2
seneca.contr2.txt,2
seneca.contr3.txt,2
seneca.contr4.txt,2
seneca.contr5.txt,2
seneca.contr6.txt,2
syrus.txt,2
tibullus1.txt,2
tibullus2.txt,2
tibullus3.txt,2
valmax1.txt,2
valmax2.txt,2
valmax3.txt,2
valmax4.txt,2
valmax5.txt,2
vell1.txt,2
vell2.txt,2
vitruvius1.txt,2
vitruvius10.txt,2
vitruvius2.txt,2
vitruvius3.txt,2
vitruvius4.txt,2
vitruvius5.txt,2
caesar/alex.txt,2
caesar/bc1.txt,2
caesar/bc2.txt,2
caesar/bc3.txt,2
caesar/bellafr.txt,2
caesar/gall1.txt,2
caesar/gall2.txt,2
caesar/gall3.txt,2
caesar/gall4.txt,2
caesar/gall5.txt,2
caesar/gall6.txt,2
caesar/gall7.txt,2
caesar/gall8.txt,2
caesar/hisp.txt,2
horace/arspoet.txt,2
horace/carm1.txt,2
horace/carm2.txt,2
horace/carm3.txt,2
horace/carm4.txt,2
horace/carmsaec.txt,2
hyginus/hyginus1.txt,2
hyginus/hyginus2.txt,2
hyginus/hyginus3.txt,2
hyginus/hyginus4.txt,2
hyginus/hyginus5.txt,2
hyginus/hyginus6.txt,2
livy/liv.1.txt,2
livy/liv.10.txt,2
livy/liv.2.txt,2
livy/liv.21.txt,2
livy/liv.22.txt,2
livy/liv.23.txt,2
livy/liv.24.txt,2
livy/liv.25.txt,2
livy/liv.26.txt,2
livy/liv.27.txt,2
livy/liv.28.txt,2
livy/liv.29.txt,2
livy/liv.3.txt,2
livy/liv.30.txt,2
livy/liv.31.txt,2
livy/liv.32.txt,2
livy/liv.33.txt,2
livy/liv.34.txt,2
livy/liv.35.txt,2
livy/liv.per103.txt,2
livy/liv.per104.txt,2
livy/liv.per105.txt,2
livy/liv.per106.txt,2
livy/liv.per107.txt,2
livy/liv.per108.txt,2
livy/liv.per109.txt,2
livy/liv.per11.txt,2
livy/liv.per110.txt,2
livy/liv.per111.txt,2
ovid/ovid.amor1.txt,2
ovid/ovid.amor2.txt,2
ovid/ovid.amor3.txt,2
ovid/ovid.artis1.txt,2
ovid/ovid.artis2.txt,2
ovid/ovid.artis3.txt,2
ovid/ovid.fasti1.txt,2
ovid/ovid.fasti2.txt,2
ovid/ovid.fasti3.txt,2
ovid/ovid.fasti4.txt,2
ovid/ovid.fasti5.txt,2
ovid/ovid.fasti6.txt,2
sen/ben1.txt,2
sen/ben2.txt,2
sen/ben3.txt,2
sen/octavia.txt,2
sen/sen.agamemnon.txt,2
sen/sen.apoc.txt,2
sen/sen.brevita.txt,2
sen/sen.clem.txt,2
sen/sen.consolatione1.txt,2
vergil/aen1.txt,2
vergil/aen10.txt,2
vergil/aen11.txt,2
vergil/aen12.txt,2
vergil/aen2.txt,2
vergil/aen3.txt,2
vergil/aen4.txt,2
vergil/aen5.txt,2
vergil/aen6.txt,2
vergil/aen7.txt,2
vergil/aen8.txt,2
vergil/aen9.txt,2
12tables.txt,1
andronicus.txt,1
clitophon.txt,1
enn.txt,1
naevius.txt,1
obsequens.txt,1
rhetores.txt,1
scbaccanalibus.txt,1
sulpicia.txt,1
ter.adel.txt,1
ter.andria.txt,1
ter.eunuchus.txt,1
ter.heauton.txt,1
ter.hecyra.txt,1
ter.phormio.txt,1
varro.frag.txt,1
varro.ll10.txt,1
varro.ll5.txt,1
varro.ll6.txt,1
varro.ll7.txt,1
varro.ll8.txt,1
varro.ll9.txt,1
varro.rr1.txt,1
varro.rr2.txt,1
varro.rr3.txt,1
cato/cato.agri.txt,1
cato/cato.frag.txt,1
cicero/acad.txt,1
cicero/adbrutum1.txt,1
cicero/adbrutum2.txt,1
cicero/amic.txt,1
cicero/arch.txt,1
cicero/att1.txt,1
cicero/att10.txt,1
cicero/att11.txt,1
cicero/att12.txt,1
cicero/att13.txt,1
cicero/att14.txt,1
cicero/att15.txt,1
cicero/att16.txt,1
cicero/att2.txt,1
cicero/att3.txt,1
cicero/att4.txt,1
cicero/att5.txt,1
cicero/att6.txt,1
cicero/att7.txt,1
cicero/att8.txt,1
cicero/legagr1.txt,1
cicero/legagr2.txt,1
cicero/legagr3.txt,1
cicero/lig.txt,1
cicero/marc.txt,1
cicero/milo.txt,1
cicero/murena.txt,1
cicero/nd1.txt,1
cicero/nd2.txt,1
cicero/nd3.txt,1
cicero/off1.txt,1
cicero/off2.txt,1
cicero/off3.txt,1
cicero/optgen.txt,1
