1 (1).txt,Medium
balde2.txt,Easy
baldo.txt,Hard
barometri.txt,Easy
baruch.txt,Medium
bc1.txt,Hard
bc2.txt,Medium
bc3.txt,Hard
bebel.txt,Hard
bede1.txt,Hard
bede2.txt,Hard
bede3.txt,Hard
bede4.txt,Hard
bede5.txt,Hard
bedecontinuatio.txt,Easy
bedepraef.txt,Easy
bedeproverbs.txt,Hard
bellafr.txt,Hard
ben1.txt,Medium
ben2.txt,Medium
ben3.txt,Medium
benedict.txt,Hard
berengar.txt,Medium
bernardcluny1.txt,Hard
bernardcluny2.txt,Hard
biggs.txt,Medium
bill.rights.txt,Easy
blas.txt,Easy
blesensis.txt,Medium
bonaventura.itinerarium.txt,Medium
boskovic.txt,Medium
brevechronicon.txt,Easy
brut.txt,Hard
buchanan.txt,Medium
bultelius1.txt,Easy
bultelius2.txt,Medium
burnett.txt,Easy
caecilium.txt,Medium
caeciliusbalbus.txt,Hard
caecina.txt,Medium
cael.txt,Hard
calpurniusflaccus.txt,Hard
calpurniussiculus.txt,Medium
campion.elegies.txt,Medium
campion.epigr1.txt,Hard
campion.epigr2.txt,Hard
campion.misc.txt,Easy
campion.plot1.txt,Hard
campion.plot2.txt,Medium
campion.thamesin.txt,Medium
campion.umbra.txt,Medium
capellanus1.txt,Hard
capellanus2.txt,Medium
capellanus3.txt,Medium
capitula.txt,Medium
captivi.txt,Hard
car.txt,Medium
carm.bur.txt,Easy
carm1.txt,Medium
carm2.txt,Medium
carm3.txt,Medium
carm4.txt,Medium
carmenarvale.txt,Easy
carmeninvictoriam.txt,Medium
carmensaliare.txt,Easy
carmina.txt,Easy
carmsaec.txt,Easy
carus.txt,Medium
cas.txt,Medium
cat1.txt,Medium
cat2.txt,Medium
cat3.txt,Medium
cat4.txt,Medium
catalogueliberien.txt,Easy
catechizandis.txt,Hard
cato.agri.txt,Medium
cato.dis.txt,Medium
cato.frag.txt,Medium
catullus.txt,Hard
cella.txt,Easy
celtis.odes.txt,Easy
celtis.oratio.txt,Medium
censorinus.txt,Hard
chris.txt,Easy
chronicles1.txt,Medium
chronicles2.txt,Hard
cinna.txt,Easy
cistellaria.txt,Medium
civ1.txt,Hard
civ10.txt,Hard
civ11.txt,Medium
civ12.txt,Medium
civ13.txt,Medium
civ14.txt,Medium
civ15.txt,Hard
civ16.txt,Hard
civ17.txt,Medium
civ18.txt,Hard
civ19.txt,Hard
civ2.txt,Hard
civ20.txt,Hard
civ21.txt,Hard
civ22.txt,Hard
civ3.txt,Hard
civ4.txt,Hard
civ5.txt,Hard
civ6.txt,Medium
civ7.txt,Hard
civ8.txt,Medium
civ9.txt,Medium
claud.inscr.txt,Easy
claud.txt,Medium
claudian.cons6.txt,Medium
claudian.olyb.txt,Medium
claudian.proserp1.txt,Medium
claudian.proserp2.txt,Medium
claudian.proserp3.txt,Medium
claudian.ruf1.txt,Medium
clitophon.txt,Easy
clod.txt,Medium
cluentio.txt,Hard
codex1.txt,Hard
codex10.txt,Hard
codex11.txt,Hard
codex12.txt,Hard
codex2.txt,Hard
codex3.txt,Hard
codex4.txt,Hard
codex5.txt,Hard
codex6.txt,Hard
codex7.txt,Hard
codex8.txt,Hard
codex9.txt,Hard
coll.txt,Easy
colman.txt,Easy
colossians.txt,Easy
columba1.txt,Medium
columba2.txt,Medium
columbus.txt,Medium
columella.arbor.txt,Medium
columella.rr1.txt,Hard
columella.rr10.txt,Medium
columella.rr11.txt,Medium
columella.rr12.txt,Hard
columella.rr2.txt,Medium
columella.rr3.txt,Hard
columella.rr4.txt,Medium
columella.rr5.txt,Medium
columella.rr6.txt,Hard
columella.rr7.txt,Medium
columella.rr8.txt,Medium
columella.rr9.txt,Medium
com.txt,Medium
comes.txt,Easy
commodianus1.txt,Medium
commodianus2.txt,Hard
commodianus3.txt,Easy
compet.txt,Medium
concilium1.txt,Medium
concilium2.txt,Easy
conf.txt,Hard
conf1.txt,Medium
conf10.txt,Hard
conf11.txt,Medium
conf12.txt,Medium
conf13.txt,Medium
conf2.txt,Medium
conf3.txt,Medium
conf4.txt,Medium
conf5.txt,Medium
conf6.txt,Medium
conf7.txt,Medium
conf8.txt,Hard
conf9.txt,Hard
conflictus.txt,Easy
consulatu.txt,Easy
contraioannem.txt,Hard
contro.txt,Easy
corinthians1.txt,Medium
corinthians2.txt,Medium
corpuschristi.txt,Easy
corvinus1.txt,Easy
corvinus2.txt,Easy
cotta.txt,Medium
creeds.txt,Easy
curculio.txt,Medium
curtius10.txt,Hard
curtius3.txt,Hard
curtius4.txt,Hard
curtius5.txt,Hard
curtius6.txt,Hard
curtius7.txt,Hard
curtius8.txt,Hard
curtius9.txt,Hard
daniel.txt,Medium
dares.txt,Medium
dares1.txt,Medium
deaeternitate.txt,Medium
debury.txt,Hard
declaratio.txt,Easy
decretum.txt,Easy
deio.txt,Medium
demort.txt,Hard
des.ep.txt,Easy
des.med1.txt,Easy
des.med2.txt,Easy
des.med3.txt,Easy
des.med4.txt,Easy
des.med5.txt,Easy
des.med6.txt,Medium
des.pr.txt,Easy
des.syn.txt,Easy
desummobono.txt,Easy
deuteronomy.txt,Hard
dia.txt,Medium
diad.txt,Medium
dialogus.txt,Hard
dicchristi.txt,Easy
dicquid.txt,Easy
didiul.txt,Medium
diesirae.txt,Easy
digest1.txt,Hard
digest10.txt,Medium
digest11.txt,Medium
digest12.txt,Medium
digest13.txt,Medium
digest14.txt,Medium
digest15.txt,Medium
digest16.txt,Medium
digest17.txt,Medium
digest18.txt,Medium
digest19.txt,Medium
digest2.txt,Hard
digest20.txt,Medium
digest21.txt,Medium
digest22.txt,Medium
digest23.txt,Medium
digest24.txt,Medium
digest25.txt,Medium
digest26.txt,Medium
digest27.txt,Medium
digest28.txt,Hard
digest29.txt,Medium
digest3.txt,Medium
digest30.txt,Medium
digest31.txt,Medium
digest32.txt,Medium
digest33.txt,Hard
digest34.txt,Medium
digest35.txt,Medium
digest36.txt,Medium
digest37.txt,Medium
digest38.txt,Hard
digest39.txt,Hard
digest4.txt,Hard
digest40.txt,Hard
digest41.txt,Medium
digest42.txt,Medium
digest43.txt,Hard
digest44.txt,Medium
digest45.txt,Medium
digest46.txt,Medium
digest47.txt,Hard
digest48.txt,Hard
digest49.txt,Hard
digest5.txt,Medium
digest50.txt,Hard
digest6.txt,Medium
digest7.txt,Medium
digest8.txt,Medium
digest9.txt,Medium
diravi.txt,Easy
divinatione1.txt,Hard
divinatione2.txt,Hard
divinst1.txt,Hard
domo.txt,Hard
don.txt,Easy
donation.txt,Medium
dulcesolum.txt,Easy
dumdiane.txt,Easy
dumdomus.txt,Easy
dumestas.txt,Easy
ebulo.txt,Hard
ec1 (1).txt,Easy
ec1.txt,Easy
ec10.txt,Easy
ec2.txt,Easy
ec3.txt,Easy
ec4.txt,Easy
ec5.txt,Easy
ec6.txt,Easy
ec7.txt,Easy
ec8.txt,Easy
ec9.txt,Easy
ecclesiastes.txt,Medium
egeria1.txt,Medium
egeria2.txt,Medium
ein.txt,Hard
ency.fides.txt,Hard
enn.txt,Easy
ennodius.txt,Medium
ente.txt,Easy
ep (1).txt,Hard
ep (2).txt,Medium
ep.priapismo.txt,Medium
ep.txt,Hard
ephesians.txt,Easy
epidicus.txt,Medium
epist (1).txt,Easy
epist (2).txt,Easy
epist.txt,Medium
epist1.txt,Hard
epist2.txt,Medium
epistaustras.txt,Medium
epistola (1).txt,Easy
epistola.txt,Medium
epistula.txt,Easy
epistulae.txt,Hard
epistvaria.txt,Hard
epitaphium.txt,Easy
epitaphs.txt,Medium
epitomecononiana.txt,Easy
epitomefeliciana.txt,Medium
erchempert.txt,Hard
esdras1.txt,Medium
esdras2.txt,Hard
estas.txt,Easy
esther.txt,Medium
eucherius.txt,Medium
eugenius.txt,Easy
eugippius.txt,Hard
eutropius1.txt,Medium
eutropius10.txt,Medium
eutropius2.txt,Medium
eutropius3.txt,Easy
eutropius4.txt,Medium
eutropius5.txt,Easy
eutropius6.txt,Medium
eutropius7.txt,Medium
eutropius8.txt,Medium
eutropius9.txt,Medium
exhortatio.txt,Easy
exivi.txt,Medium
exodus.txt,Hard
expositio.txt,Medium
ezekiel.txt,Hard
ezra.txt,Medium
fabe.txt,Medium
fabulae.txt,Easy
falcandus.txt,Hard
falcone.txt,Hard
fam1.txt,Hard
fam10.txt,Hard
fam11.txt,Medium
fam12.txt,Hard
fam13.txt,Medium
fam14.txt,Medium
fam15.txt,Hard
fam16.txt,Medium
fam2.txt,Medium
fam3.txt,Medium
fam4.txt,Hard
fam5.txt,Hard
fam6.txt,Hard
fam7.txt,Hard
fam8.txt,Medium
fam9.txt,Hard
fato.txt,Medium
ferraria.txt,Medium
ficino.txt,Medium
fide.txt,Medium
fin1.txt,Hard
fin2.txt,Hard
fin3.txt,Medium
fin4.txt,Medium
fin5.txt,Hard
firmus.txt,Medium
flacco.txt,Hard
fletcher.txt,Medium
florus1.txt,Hard
florus2.txt,Hard
foedusaeternum.txt,Easy
fonteio.txt,Medium
formula.txt,Medium
forsett1.txt,Medium
forsett2.txt,Medium
fortunat.txt,Easy
fragmentumlaurentianum.txt,Easy
fran.txt,Easy
fratrem1.txt,Hard
fratrem2.txt,Medium
fratrem3.txt,Medium
fredegarius.txt,Hard
frodebertus.txt,Easy
fronto.txt,Hard
fulbert.txt,Easy
fulgentius1.txt,Medium
fulgentius2.txt,Medium
fulgentius3.txt,Medium
fulgentius4.txt,Easy
fulgentius5.txt,Medium
gaius1.txt,Medium
gaius2.txt,Medium
gaius3.txt,Medium
gaius4.txt,Medium
galatians.txt,Easy
galileo.sid.txt,Medium
gall.txt,Medium
gall1.txt,Hard
gall2.txt,Medium
gall3.txt,Medium
gall4.txt,Medium
gall5.txt,Medium
gall6.txt,Medium
gall7.txt,Hard
gall8.txt,Medium
garcilaso.txt,Easy
garland.txt,Medium
gaud.txt,Easy
gauss.txt,Medium
gellius1.txt,Hard
gellius10.txt,Hard
gellius11.txt,Medium
gellius13.txt,Hard
gellius2.txt,Hard
gellius20.txt,Medium
gellius3.txt,Medium
gellius4.txt,Medium
gellius5.txt,Medium
gellius6.txt,Hard
gellius7.txt,Medium
gellius8.txt,Easy
gellius9.txt,Medium
gelliuscapitula.txt,Medium
gelliuspraef.txt,Easy
genesis.txt,Hard
geo1.txt,Medium
geo2.txt,Medium
geo3.txt,Medium
geo4.txt,Medium
georgio.txt,Easy
germanicus.txt,Medium
gestafrancorum1.txt,Easy
gestafrancorum10.txt,Medium
gestafrancorum2.txt,Easy
gestafrancorum3.txt,Easy
gestafrancorum4.txt,Easy
gestafrancorum5.txt,Easy
gestafrancorum6.txt,Easy
gestafrancorum7.txt,Easy
gestafrancorum8.txt,Easy
gestafrancorum9.txt,Medium
gestarom.txt,Hard
geta.txt,Easy
gioacchino.txt,Hard
godfrey.epigrammata.txt,Hard
godfrey.epigrammatahist.txt,Medium
gord.txt,Hard
grattius.txt,Medium
gravissimas.txt,Easy
greg.txt,Easy
gregdecretals1.txt,Hard
gregdecretals2.txt,Hard
gregdecretals3.txt,Hard
gregdecretals4.txt,Hard
gregdecretals5.txt,Hard
gregory7.txt,Hard
gregorytours1.txt,Hard
gregorytours10.txt,Hard
gregorytours2.txt,Hard
gregorytours3.txt,Medium
gregorytours4.txt,Hard
gregorytours5.txt,Hard
gregorytours6.txt,Hard
gregorytours7.txt,Hard
gregorytours8.txt,Hard
gregorytours9.txt,Hard
gwinne1.txt,Hard
gwinne2.txt,Medium
gwinne3.txt,Medium
gwinne4.txt,Hard
gwinne5.1.txt,Medium
gwinne5.2.txt,Medium
gwinne5.3.txt,Medium
gwinne5.4.txt,Medium
habakkuk.txt,Easy
hadr.txt,Medium
haggai.txt,Easy
halley.txt,Easy
hannes.txt,Easy
haruspicum.txt,Hard
hebet.txt,Easy
hebrews.txt,Medium
helio.txt,Medium
henry1.txt,Medium
henry2.txt,Easy
henry3.txt,Easy
henrysettimello.txt,Hard
hipp.txt,Medium
hisp.txt,Medium
hist.txt,Hard
hist1 (1).txt,Hard
hist1.txt,Hard
hist10.txt,Medium
hist11.txt,Medium
hist12.txt,Medium
hist2 (1).txt,Medium
hist2.txt,Hard
hist3 (1).txt,Medium
hist3.txt,Hard
hist4 (1).txt,Medium
hist4.txt,Hard
hist5 (1).txt,Medium
hist5.txt,Hard
hist6 (1).txt,Medium
hist6.txt,Hard
hist7.txt,Hard
hist8.txt,Medium
hist9.txt,Hard
histapoll.txt,Hard
histbrit.txt,Hard
historia (1).txt,Medium
historia.txt,Hard
histrom1.txt,Medium
histrom10.txt,Easy
histrom11.txt,Easy
histrom12.txt,Medium
histrom13.txt,Easy
histrom14.txt,Medium
histrom15.txt,Easy
histrom16.txt,Easy
histrom2.txt,Medium
histrom3.txt,Medium
histrom4.txt,Medium
histrom5.txt,Easy
histrom6.txt,Medium
histrom7.txt,Medium
histrom8.txt,Medium
histrom9.txt,Medium
holberg.txt,Hard
hosea.txt,Easy
hrabanus.txt,Easy
hugo.solo.txt,Medium
hugo1.txt,Medium
hugo2.txt,Medium
hugo3.txt,Medium
hugo4.txt,Medium
hugo5.txt,Medium
hugo6.txt,Medium
hydatiuschronicon.txt,Medium
hydatiusfasti.txt,Easy
hyginus1.txt,Easy
hyginus2.txt,Hard
hyginus3.txt,Easy
hyginus4.txt,Medium
hyginus5.txt,Hard
hyginus6.txt,Easy
hymni.txt,Easy
hymns.txt,Easy
iabervocius.txt,Easy
iacob.txt,Easy
iamdulcis.txt,Easy
ilias.txt,Medium
imp.txt,Medium
index.txt,Easy
indices.txt,Easy
innocent1.txt,Hard
innocent2.txt,Medium
inquisitio.txt,Easy
inscriptions.txt,Easy
inst.txt,Hard
institutes.proem.txt,Easy
institutes1.txt,Medium
institutes2.txt,Medium
institutes3.txt,Medium
institutes4.txt,Medium
inventione1.txt,Hard
inventione2.txt,Hard
iordanes1.txt,Hard
iordanes2.txt,Hard
ipsavivere.txt,Easy
ira.txt,Medium
isaiah.txt,Hard
iul.txt,Easy
iulianus1.txt,Hard
iulianus2.txt,Medium
james.txt,Medium
janus1.txt,Medium
janus2.txt,Easy
jeremiah.txt,Hard
jfkhonor.txt,Easy
job.txt,Hard
joel.txt,Easy
johannes.txt,Medium
john.txt,Medium
john1.txt,Easy
john2.txt,Easy
john3.txt,Easy
jonah.txt,Easy
joshua.txt,Medium
jud.txt,Easy
jude.txt,Easy
judges.txt,Hard
judith.txt,Medium
junillus.txt,Medium
kalila.txt,Hard
kempis1.txt,Medium
kempis2.txt,Medium
kempis3.txt,Hard
kempis4.txt,Medium
kings1.txt,Medium
kings2.txt,Medium
lamentations.txt,Medium
landor.1858.txt,Medium
landor1795.txt,Medium
landor1806.txt,Medium
landor1810.txt,Easy
laude (1).txt,Medium
laude.txt,Medium
leg1.txt,Medium
leg2.txt,Hard
leg3.txt,Medium
legagr1.txt,Medium
legagr2.txt,Hard
legagr3.txt,Easy
legenda.stephani.txt,Medium
leo1.txt,Medium
leo2.txt,Medium
leo3.txt,Medium
letabundus.txt,Easy
levis.txt,Easy
leviticus.txt,Medium
lhomond.historiae.txt,Medium
lhomond.viris.txt,Hard
liberpontificalis1.txt,Medium
lig.txt,Medium
lim.txt,Easy
liv.1.txt,Hard
liv.10.txt,Hard
liv.2.txt,Hard
liv.21.txt,Hard
liv.22.txt,Hard
liv.23.txt,Hard
liv.24.txt,Hard
liv.25.txt,Hard
liv.26.txt,Hard
liv.27.txt,Hard
liv.28.txt,Hard
liv.29.txt,Hard
liv.3.txt,Hard
liv.30.txt,Hard
liv.31.txt,Hard
liv.32.txt,Hard
liv.33.txt,Hard
liv.34.txt,Hard
liv.35.txt,Hard
liv.36.txt,Hard
liv.37.txt,Hard
liv.38.txt,Hard
liv.39.txt,Hard
liv.4.txt,Hard
liv.40.txt,Hard
liv.41.txt,Medium
liv.42.txt,Hard
liv.43.txt,Medium
liv.44.txt,Hard
liv.45.txt,Hard
liv.5.txt,Hard
liv.6.txt,Hard
liv.7.txt,Hard
liv.8.txt,Hard
liv.9.txt,Hard
liv.per.txt,Easy
liv.per1.txt,Easy
liv.per10.txt,Easy
liv.per100.txt,Easy
liv.per101.txt,Easy
liv.per102.txt,Easy
liv.per103.txt,Easy
liv.per104.txt,Easy
liv.per105.txt,Easy
liv.per106.txt,Easy
liv.per107.txt,Easy
liv.per108.txt,Easy
liv.per109.txt,Easy
liv.per11.txt,Easy
liv.per110.txt,Easy
liv.per111.txt,Easy
liv.per112.txt,Easy
liv.per113.txt,Easy
liv.per114.txt,Easy
liv.per115.txt,Easy
liv.per116.txt,Easy
liv.per117.txt,Easy
liv.per118.txt,Easy
liv.per119.txt,Easy
liv.per12.txt,Easy
liv.per120.txt,Easy
liv.per121.txt,Easy
liv.per122.txt,Easy
liv.per123.txt,Easy
liv.per124.txt,Easy
liv.per125.txt,Easy
liv.per126.txt,Easy
liv.per127.txt,Easy
liv.per128.txt,Easy
liv.per129.txt,Easy
liv.per13.txt,Easy
liv.per130.txt,Easy
liv.per131.txt,Easy
liv.per132.txt,Easy
liv.per133.txt,Easy
liv.per134.txt,Easy
liv.per135.txt,Easy
liv.per136-7.txt,Easy
liv.per138.txt,Easy
liv.per139.txt,Easy
liv.per14.txt,Easy
liv.per140.txt,Easy
liv.per141.txt,Easy
liv.per142.txt,Easy
liv.per15.txt,Easy
liv.per16.txt,Easy
liv.per17.txt,Easy
liv.per18.txt,Easy
liv.per19.txt,Easy
liv.per2.txt,Easy
liv.per20.txt,Easy
liv.per21.txt,Easy
liv.per22.txt,Easy
liv.per23.txt,Easy
liv.per24.txt,Easy
liv.per25.txt,Easy
liv.per26.txt,Easy
liv.per27.txt,Easy
liv.per28.txt,Easy
liv.per29.txt,Easy
liv.per3.txt,Easy
liv.per30.txt,Easy
liv.per31.txt,Easy
liv.per32.txt,Easy
liv.per33.txt,Easy
liv.per34.txt,Easy
liv.per35.txt,Easy
liv.per36.txt,Easy
liv.per37.txt,Easy
liv.per38.txt,Easy
liv.per39.txt,Easy
liv.per4.txt,Easy
liv.per40.txt,Easy
liv.per41.txt,Easy
liv.per42.txt,Easy
liv.per43.txt,Easy
liv.per44.txt,Easy
liv.per45.txt,Easy
liv.per46.txt,Easy
liv.per47.txt,Easy
liv.per48.txt,Easy
liv.per49.txt,Easy
liv.per5.txt,Easy
liv.per50.txt,Easy
liv.per51.txt,Easy
liv.per52.txt,Easy
liv.per53.txt,Easy
liv.per54.txt,Easy
liv.per55.txt,Easy
liv.per56.txt,Easy
liv.per57.txt,Easy
liv.per58.txt,Easy
liv.per59.txt,Easy
liv.per6.txt,Easy
liv.per60.txt,Easy
liv.per61.txt,Easy
liv.per62.txt,Easy
liv.per63.txt,Easy
liv.per64.txt,Easy
liv.per65.txt,Easy
liv.per66.txt,Easy
liv.per67.txt,Easy
liv.per68.txt,Easy
liv.per69.txt,Easy
liv.per7.txt,Easy
liv.per70.txt,Easy
liv.per71.txt,Easy
liv.per72.txt,Easy
liv.per73.txt,Easy
liv.per74.txt,Easy
liv.per75.txt,Easy
liv.per76.txt,Easy
liv.per77.txt,Easy
liv.per78.txt,Easy
liv.per79.txt,Easy
liv.per8.txt,Easy
liv.per80.txt,Easy
liv.per81.txt,Easy
liv.per82.txt,Easy
liv.per83.txt,Easy
liv.per84.txt,Easy
liv.per85.txt,Easy
liv.per86.txt,Easy
liv.per87.txt,Easy
liv.per88.txt,Easy
liv.per89.txt,Easy
liv.per9.txt,Easy
liv.per90.txt,Easy
liv.per91.txt,Easy
liv.per92.txt,Easy
liv.per93.txt,Easy
liv.per94.txt,Easy
liv.per95.txt,Easy
liv.per96.txt,Easy
liv.per97.txt,Easy
liv.per98.txt,Easy
liv.per99.txt,Easy
liv.pr.txt,Easy
lotichius.txt,Easy
luc.txt,Easy
lucan1.txt,Medium
lucan10.txt,Medium
lucan2.txt,Medium
lucan3.txt,Medium
lucan4.txt,Medium
lucan5.txt,Medium
lucan6.txt,Medium
lucan7.txt,Medium
lucan8.txt,Medium
lucan9.txt,Medium
lucernarium.txt,Easy
lucretius1.txt,Medium
lucretius2.txt,Medium
lucretius3.txt,Hard
lucretius4.txt,Hard
lucretius5.txt,Hard
lucretius6.txt,Medium
luke.txt,Hard
luscinia.txt,Easy
luther.95.txt,Easy
luther.lteramus.txt,Easy
luther.praef.txt,Medium
mac.txt,Medium
macabees1.txt,Hard
macabees2.txt,Hard
macarius.txt,Easy
macarius1.txt,Medium
machinae.txt,Easy
magnacarta.txt,Medium
maidstone.txt,Medium
malachias.txt,Easy
malaterra1.txt,Medium
malaterra2.txt,Hard
malaterra3.txt,Hard
malaterra4.txt,Hard
manasses.txt,Easy
manilius1.txt,Medium
manilius2.txt,Medium
manilius3.txt,Medium
manilius4.txt,Hard
manilius5.txt,Medium
mapps1.txt,Medium
mapps2.txt,Medium
marbodus.txt,Medium
marc (1).txt,Easy
marc.txt,Medium
marcant.txt,Medium
marcellinus1.txt,Medium
marcellinus2.txt,Medium
mariamag.txt,Easy
marina.txt,Easy
mark.txt,Medium
mart.spec.txt,Easy
mart1.txt,Hard
mart10.txt,Hard
mart11.txt,Hard
mart12.txt,Hard
mart13.txt,Medium
mart14.txt,Medium
